Date,High
16-Oct-18,0.005222
15-Oct-18,0.005457
14-Oct-18,0.005223
13-Oct-18,0.005272
12-Oct-18,0.005283
11-Oct-18,0.005547
10-Oct-18,0.005648
9-Oct-18,0.005639
8-Oct-18,0.005652
7-Oct-18,0.005575
6-Oct-18,0.00577
5-Oct-18,0.005744
4-Oct-18,0.005767
3-Oct-18,0.005826
2-Oct-18,0.005964
1-Oct-18,0.006024
30-Sep-18,0.00591
29-Sep-18,0.005898
28-Sep-18,0.005965
27-Sep-18,0.00591
26-Sep-18,0.005753
25-Sep-18,0.005794
24-Sep-18,0.006067
23-Sep-18,0.005907
22-Sep-18,0.005817
21-Sep-18,0.005961
20-Sep-18,0.0059
19-Sep-18,0.006031
18-Sep-18,0.00628
17-Sep-18,0.006547
16-Sep-18,0.006531
15-Sep-18,0.006267
14-Sep-18,0.006658
13-Sep-18,0.006609
12-Sep-18,0.006457
11-Sep-18,0.006931
10-Sep-18,0.006933
9-Sep-18,0.005843
8-Sep-18,0.005858
7-Sep-18,0.005442
6-Sep-18,0.005092
5-Sep-18,0.005394
4-Sep-18,0.005323
3-Sep-18,0.00555
2-Sep-18,0.006554
1-Sep-18,0.006753
31-Aug-18,0.004849
30-Aug-18,0.003269
29-Aug-18,0.00262
28-Aug-18,0.002619
27-Aug-18,0.002468
26-Aug-18,0.002413
25-Aug-18,0.002439
24-Aug-18,0.002436
23-Aug-18,0.002397
22-Aug-18,0.002517
21-Aug-18,0.002431
20-Aug-18,0.002485
19-Aug-18,0.002473
18-Aug-18,0.002499
17-Aug-18,0.002478
16-Aug-18,0.00237
15-Aug-18,0.002412
14-Aug-18,0.002325
13-Aug-18,0.002451
12-Aug-18,0.00244
11-Aug-18,0.00246
10-Aug-18,0.002609
9-Aug-18,0.002593
8-Aug-18,0.002669
7-Aug-18,0.002827
6-Aug-18,0.002909
5-Aug-18,0.002915
4-Aug-18,0.002965
3-Aug-18,0.002969
2-Aug-18,0.003163
1-Aug-18,0.00316
31-Jul-18,0.003325
30-Jul-18,0.003352
29-Jul-18,0.003477
28-Jul-18,0.00347
27-Jul-18,0.003461
26-Jul-18,0.003645
25-Jul-18,0.00366
24-Jul-18,0.003668
23-Jul-18,0.003638
22-Jul-18,0.003582
21-Jul-18,0.003531
20-Jul-18,0.003836
19-Jul-18,0.00395
18-Jul-18,0.004314
17-Jul-18,0.003261
16-Jul-18,0.002869
15-Jul-18,0.002415
14-Jul-18,0.002384
13-Jul-18,0.002356
12-Jul-18,0.002425
11-Jul-18,0.002475
10-Jul-18,0.002623
9-Jul-18,0.002649
8-Jul-18,0.002671
7-Jul-18,0.002646
6-Jul-18,0.002619
5-Jul-18,0.002695
4-Jul-18,0.002724
3-Jul-18,0.002764
2-Jul-18,0.002721
1-Jul-18,0.002554
30-Jun-18,0.002541
29-Jun-18,0.002492
28-Jun-18,0.002504
27-Jun-18,0.002508
26-Jun-18,0.002577
25-Jun-18,0.002576
24-Jun-18,0.002711
23-Jun-18,0.002714
22-Jun-18,0.003004
21-Jun-18,0.003031
20-Jun-18,0.003047
19-Jun-18,0.003074
18-Jun-18,0.00308
17-Jun-18,0.002945
16-Jun-18,0.002956
15-Jun-18,0.002982
14-Jun-18,0.003016
13-Jun-18,0.003115
12-Jun-18,0.003273
11-Jun-18,0.003247
10-Jun-18,0.003595
9-Jun-18,0.003711
8-Jun-18,0.003784
7-Jun-18,0.003836
6-Jun-18,0.0038
5-Jun-18,0.003722
4-Jun-18,0.00376
3-Jun-18,0.00375
2-Jun-18,0.003584
1-Jun-18,0.003469
31-May-18,0.003513
30-May-18,0.003506
29-May-18,0.003446
28-May-18,0.003447
27-May-18,0.00348
26-May-18,0.003569
25-May-18,0.003607
24-May-18,0.003713
23-May-18,0.004274
22-May-18,0.004281
21-May-18,0.004419
20-May-18,0.004476
19-May-18,0.004428
18-May-18,0.004377
17-May-18,0.00448
16-May-18,0.00455
15-May-18,0.004788
14-May-18,0.004559
13-May-18,0.004622
12-May-18,0.004668
11-May-18,0.005036
10-May-18,0.005296
9-May-18,0.005324
8-May-18,0.005356
7-May-18,0.005017
6-May-18,0.005259
5-May-18,0.005347
4-May-18,0.005555
3-May-18,0.005649
2-May-18,0.005415
1-May-18,0.005272
30-Apr-18,0.005534
29-Apr-18,0.005558
28-Apr-18,0.005622
27-Apr-18,0.005739
26-Apr-18,0.005676
25-Apr-18,0.005919
24-Apr-18,0.005908
23-Apr-18,0.005707
22-Apr-18,0.005773
21-Apr-18,0.005887
20-Apr-18,0.005958
19-Apr-18,0.005824
18-Apr-18,0.005468
17-Apr-18,0.004869
16-Apr-18,0.00492
15-Apr-18,0.004614
14-Apr-18,0.004218
13-Apr-18,0.004294
12-Apr-18,0.003798
11-Apr-18,0.003499
10-Apr-18,0.003073
9-Apr-18,0.002929
8-Apr-18,0.002907
7-Apr-18,0.002865
6-Apr-18,0.002737
5-Apr-18,0.002791
4-Apr-18,0.003006
3-Apr-18,0.002993
2-Apr-18,0.002814
1-Apr-18,0.002869
31-Mar-18,0.002897
30-Mar-18,0.00289
29-Mar-18,0.003177
28-Mar-18,0.003244
27-Mar-18,0.003283
26-Mar-18,0.003541
25-Mar-18,0.003576
24-Mar-18,0.003727
23-Mar-18,0.00356
22-Mar-18,0.003726
21-Mar-18,0.003833
20-Mar-18,0.003727
19-Mar-18,0.003504
18-Mar-18,0.00328
17-Mar-18,0.00355
16-Mar-18,0.003655
15-Mar-18,0.003619
14-Mar-18,0.004018
13-Mar-18,0.004234
12-Mar-18,0.004273
11-Mar-18,0.00432
10-Mar-18,0.004379
9-Mar-18,0.004146
8-Mar-18,0.004418
7-Mar-18,0.004704
6-Mar-18,0.005136
5-Mar-18,0.005535
4-Mar-18,0.005502
3-Mar-18,0.005756
2-Mar-18,0.006232
1-Mar-18,0.00632
28-Feb-18,0.006451
27-Feb-18,0.006574
26-Feb-18,0.006499
25-Feb-18,0.006411
24-Feb-18,0.006898
23-Feb-18,0.006949
22-Feb-18,0.006869
21-Feb-18,0.007391
20-Feb-18,0.008288
19-Feb-18,0.006938
18-Feb-18,0.007144
17-Feb-18,0.007322
16-Feb-18,0.007485
15-Feb-18,0.007948
14-Feb-18,0.006786
13-Feb-18,0.005678
12-Feb-18,0.005508
11-Feb-18,0.005183
10-Feb-18,0.005441
9-Feb-18,0.005011
8-Feb-18,0.004872
7-Feb-18,0.0048
6-Feb-18,0.004421
5-Feb-18,0.00447
4-Feb-18,0.005317
3-Feb-18,0.005495
2-Feb-18,0.005023
1-Feb-18,0.00609
31-Jan-18,0.006219
30-Jan-18,0.006992
29-Jan-18,0.007522
28-Jan-18,0.007681
27-Jan-18,0.007545
26-Jan-18,0.007982
25-Jan-18,0.007763
24-Jan-18,0.007217
23-Jan-18,0.007049
22-Jan-18,0.007606
21-Jan-18,0.008438
20-Jan-18,0.008649
19-Jan-18,0.008435
18-Jan-18,0.008733
17-Jan-18,0.007741
16-Jan-18,0.009863
15-Jan-18,0.011779
14-Jan-18,0.013187
13-Jan-18,0.013653
12-Jan-18,0.013339
11-Jan-18,0.013153
10-Jan-18,0.01356
9-Jan-18,0.015569
8-Jan-18,0.017664
7-Jan-18,0.018773
6-Jan-18,0.015788
5-Jan-18,0.012283
4-Jan-18,0.010036
3-Jan-18,0.009584
2-Jan-18,0.009598
1-Jan-18,0.009063
31-Dec-17,0.009274
30-Dec-17,0.009446
29-Dec-17,0.009477
28-Dec-17,0.008856
27-Dec-17,0.009609
26-Dec-17,0.009623
25-Dec-17,0.010729
24-Dec-17,0.008948
23-Dec-17,0.008076
22-Dec-17,0.007625
21-Dec-17,0.008768
20-Dec-17,0.007067
19-Dec-17,0.006693
18-Dec-17,0.006809
17-Dec-17,0.007628
16-Dec-17,0.006251
15-Dec-17,0.003809
14-Dec-17,0.003718
13-Dec-17,0.003884
12-Dec-17,0.003381
11-Dec-17,0.002894
10-Dec-17,0.002742
9-Dec-17,0.002846
8-Dec-17,0.002846
7-Dec-17,0.002858
6-Dec-17,0.002663
5-Dec-17,0.002676
4-Dec-17,0.002475
3-Dec-17,0.00234
2-Dec-17,0.002212
1-Dec-17,0.002237
30-Nov-17,0.002271
29-Nov-17,0.002581
28-Nov-17,0.002363
27-Nov-17,0.002036
26-Nov-17,0.002132
25-Nov-17,0.002072
24-Nov-17,0.001978
23-Nov-17,0.002246
22-Nov-17,0.002053
21-Nov-17,0.001446
20-Nov-17,0.001428
19-Nov-17,0.001421
18-Nov-17,0.001385
17-Nov-17,0.001394
16-Nov-17,0.001424
15-Nov-17,0.001351
14-Nov-17,0.001239
13-Nov-17,0.001212
12-Nov-17,0.00121
11-Nov-17,0.001257
10-Nov-17,0.001431
9-Nov-17,0.001415
